Script started on 2024-02-01 19:11:24+0100
]0;efesendil@ubuntu: ~/Desktop/PCL_tutorials/build[01;32mefesendil@ubuntu[00m:[01;34m~/Desktop/PCL_tutorials/build[00m$ exit./practice_pcl [13@matrix_transform cube.ply[C[13Ppractice_pcl[C
Generating example point clouds.

Cloud before filtering: 
    0.353553 0.707107 -0.45
    0.321394 0.766044 -0.45
    0.286788 0.819152 -0.45
    0.25 0.866025 -0.45
    0.211309 0.906308 -0.45
    0.17101 0.939693 -0.45
    0.12941 0.965926 -0.45
    0.0868241 0.984808 -0.45
    0.0435779 0.996195 -0.45
    -2.18557e-08 1 -0.45
    -0.0435779 0.996195 -0.45
    -0.0868241 0.984808 -0.45
    -0.12941 0.965926 -0.45
    -0.17101 0.939693 -0.45
    -0.211309 0.906308 -0.45
    -0.25 0.866025 -0.45
    -0.286788 0.819152 -0.45
    -0.321394 0.766044 -0.45
    -0.353553 0.707107 -0.45
    -0.383022 0.642788 -0.45
    -0.409576 0.573576 -0.45
    -0.433013 0.5 -0.45
    -0.453154 0.422618 -0.45
    -0.469846 0.34202 -0.45
    -0.482963 0.258819 -0.45
    -0.492404 0.173648 -0.45
    -0.498097 0.0871559 -0.45
    -0.5 -8.74228e-08 -0.45
    -0.498097 -0.0871558 -0.45
    -0.492404 -0.173648 -0.45
    -0.482963 -0.258819 -0.45
    -0.469846 -0.34202 -0.45
    -0.453154 -0.422618 -0.45
    -0.433013 -0.5 -0.45
    -0.409576 -0.573576 -0.45
    -0.383022 -0.642788 -0.45
    -0.353553 -0.707107 -0.45
    -0.321394 -0.766045 -0.45
    -0.286788 -0.819152 -0.45
    -0.25 -0.866025 -0.45
    -0.211309 -0.906308 -0.45
    -0.17101 -0.939693 -0.45
    -0.129409 -0.965926 -0.45
    -0.0868241 -0.984808 -0.45
    -0.0435779 -0.996195 -0.45
    5.96244e-09 -1 -0.45
    0.0435779 -0.996195 -0.45
    0.0868241 -0.984808 -0.45
    0.12941 -0.965926 -0.45
    0.17101 -0.939693 -0.45
    0.211309 -0.906308 -0.45
    0.25 -0.866025 -0.45
    0.286788 -0.819152 -0.45
    0.321394 -0.766044 -0.45
    0.353553 -0.707107 -0.45
    0.383022 -0.642788 -0.45
    0.409576 -0.573577 -0.45
    0.433013 -0.5 -0.45
    0.453154 -0.422618 -0.45
    0.469846 -0.34202 -0.45
    0.482963 -0.258819 -0.45
    0.492404 -0.173648 -0.45
    0.498097 -0.087156 -0.45
    0.5 1.74846e-07 -0.45
    0.5 0 -0.4
    0.498097 0.0871557 -0.4
    0.492404 0.173648 -0.4
    0.482963 0.258819 -0.4
    0.469846 0.34202 -0.4
    0.453154 0.422618 -0.4
    0.433013 0.5 -0.4
    0.409576 0.573576 -0.4
    0.383022 0.642788 -0.4
    0.353553 0.707107 -0.4
    0.321394 0.766044 -0.4
    0.286788 0.819152 -0.4
    0.25 0.866025 -0.4
    0.211309 0.906308 -0.4
    0.17101 0.939693 -0.4
    0.12941 0.965926 -0.4
    0.0868241 0.984808 -0.4
    0.0435779 0.996195 -0.4
    -2.18557e-08 1 -0.4
    -0.0435779 0.996195 -0.4
    -0.0868241 0.984808 -0.4
    -0.12941 0.965926 -0.4
    -0.17101 0.939693 -0.4
    -0.211309 0.906308 -0.4
    -0.25 0.866025 -0.4
    -0.286788 0.819152 -0.4
    -0.321394 0.766044 -0.4
    -0.353553 0.707107 -0.4
    -0.383022 0.642788 -0.4
    -0.409576 0.573576 -0.4
    -0.433013 0.5 -0.4
    -0.453154 0.422618 -0.4
    -0.469846 0.34202 -0.4
    -0.482963 0.258819 -0.4
    -0.492404 0.173648 -0.4
    -0.498097 0.0871559 -0.4
    -0.5 -8.74228e-08 -0.4
    -0.498097 -0.0871558 -0.4
    -0.492404 -0.173648 -0.4
    -0.482963 -0.258819 -0.4
    -0.469846 -0.34202 -0.4
    -0.453154 -0.422618 -0.4
    -0.433013 -0.5 -0.4
    -0.409576 -0.573576 -0.4
    -0.383022 -0.642788 -0.4
    -0.353553 -0.707107 -0.4
    -0.321394 -0.766045 -0.4
    -0.286788 -0.819152 -0.4
    -0.25 -0.866025 -0.4
    -0.211309 -0.906308 -0.4
    -0.17101 -0.939693 -0.4
    -0.129409 -0.965926 -0.4
    -0.0868241 -0.984808 -0.4
    -0.0435779 -0.996195 -0.4
    5.96244e-09 -1 -0.4
    0.0435779 -0.996195 -0.4
    0.0868241 -0.984808 -0.4
    0.12941 -0.965926 -0.4
    0.17101 -0.939693 -0.4
    0.211309 -0.906308 -0.4
    0.25 -0.866025 -0.4
    0.286788 -0.819152 -0.4
    0.321394 -0.766044 -0.4
    0.353553 -0.707107 -0.4
    0.383022 -0.642788 -0.4
    0.409576 -0.573577 -0.4
    0.433013 -0.5 -0.4
    0.453154 -0.422618 -0.4
    0.469846 -0.34202 -0.4
    0.482963 -0.258819 -0.4
    0.492404 -0.173648 -0.4
    0.498097 -0.087156 -0.4
    0.5 1.74846e-07 -0.4
    0.5 0 -0.35
    0.498097 0.0871557 -0.35
    0.492404 0.173648 -0.35
    0.482963 0.258819 -0.35
    0.469846 0.34202 -0.35
    0.453154 0.422618 -0.35
    0.433013 0.5 -0.35
    0.409576 0.573576 -0.35
    0.383022 0.642788 -0.35
    0.353553 0.707107 -0.35
    0.321394 0.766044 -0.35
    0.286788 0.819152 -0.35
    0.25 0.866025 -0.35
    0.211309 0.906308 -0.35
    0.17101 0.939693 -0.35
    0.12941 0.965926 -0.35
    0.0868241 0.984808 -0.35
    0.0435779 0.996195 -0.35
    -2.18557e-08 1 -0.35
    -0.0435779 0.996195 -0.35
    -0.0868241 0.984808 -0.35
    -0.12941 0.965926 -0.35
    -0.17101 0.939693 -0.35
    -0.211309 0.906308 -0.35
    -0.25 0.866025 -0.35
    -0.286788 0.819152 -0.35
    -0.321394 0.766044 -0.35
    -0.353553 0.707107 -0.35
    -0.383022 0.642788 -0.35
    -0.409576 0.573576 -0.35
    -0.433013 0.5 -0.35
    -0.453154 0.422618 -0.35
    -0.469846 0.34202 -0.35
    -0.482963 0.258819 -0.35
    -0.492404 0.173648 -0.35
    -0.498097 0.0871559 -0.35
    -0.5 -8.74228e-08 -0.35
    -0.498097 -0.0871558 -0.35
    -0.492404 -0.173648 -0.35
    -0.482963 -0.258819 -0.35
    -0.469846 -0.34202 -0.35
    -0.453154 -0.422618 -0.35
    -0.433013 -0.5 -0.35
    -0.409576 -0.573576 -0.35
    -0.383022 -0.642788 -0.35
    -0.353553 -0.707107 -0.35
    -0.321394 -0.766045 -0.35
    -0.286788 -0.819152 -0.35
    -0.25 -0.866025 -0.35
    -0.211309 -0.906308 -0.35
    -0.17101 -0.939693 -0.35
    -0.129409 -0.965926 -0.35
    -0.0868241 -0.984808 -0.35
    -0.0435779 -0.996195 -0.35
    5.96244e-09 -1 -0.35
    0.0435779 -0.996195 -0.35
    0.0868241 -0.984808 -0.35
    0.12941 -0.965926 -0.35
    0.17101 -0.939693 -0.35
    0.211309 -0.906308 -0.35
    0.25 -0.866025 -0.35
    0.286788 -0.819152 -0.35
    0.321394 -0.766044 -0.35
    0.353553 -0.707107 -0.35
    0.383022 -0.642788 -0.35
    0.409576 -0.573577 -0.35
    0.433013 -0.5 -0.35
    0.453154 -0.422618 -0.35
    0.469846 -0.34202 -0.35
    0.482963 -0.258819 -0.35
    0.492404 -0.173648 -0.35
    0.498097 -0.087156 -0.35
    0.5 1.74846e-07 -0.35
    0.5 0 -0.3
    0.498097 0.0871557 -0.3
    0.492404 0.173648 -0.3
    0.482963 0.258819 -0.3
    0.469846 0.34202 -0.3
    0.453154 0.422618 -0.3
    0.433013 0.5 -0.3
    0.409576 0.573576 -0.3
    0.383022 0.642788 -0.3
    0.353553 0.707107 -0.3
    0.321394 0.766044 -0.3
    0.286788 0.819152 -0.3
    0.25 0.866025 -0.3
    0.211309 0.906308 -0.3
    0.17101 0.939693 -0.3
    0.12941 0.965926 -0.3
    0.0868241 0.984808 -0.3
    0.0435779 0.996195 -0.3
    -2.18557e-08 1 -0.3
    -0.0435779 0.996195 -0.3
    -0.0868241 0.984808 -0.3
    -0.12941 0.965926 -0.3
    -0.17101 0.939693 -0.3
    -0.211309 0.906308 -0.3
    -0.25 0.866025 -0.3
    -0.286788 0.819152 -0.3
    -0.321394 0.766044 -0.3
    -0.353553 0.707107 -0.3
    -0.383022 0.642788 -0.3
    -0.409576 0.573576 -0.3
    -0.433013 0.5 -0.3
    -0.453154 0.422618 -0.3
    -0.469846 0.34202 -0.3
    -0.482963 0.258819 -0.3
    -0.492404 0.173648 -0.3
    -0.498097 0.0871559 -0.3
    -0.5 -8.74228e-08 -0.3
    -0.498097 -0.0871558 -0.3
    -0.492404 -0.173648 -0.3
    -0.482963 -0.258819 -0.3
    -0.469846 -0.34202 -0.3
    -0.453154 -0.422618 -0.3
    -0.433013 -0.5 -0.3
    -0.409576 -0.573576 -0.3
    -0.383022 -0.642788 -0.3
    -0.353553 -0.707107 -0.3
    -0.321394 -0.766045 -0.3
    -0.286788 -0.819152 -0.3
    -0.25 -0.866025 -0.3
    -0.211309 -0.906308 -0.3
    -0.17101 -0.939693 -0.3
    -0.129409 -0.965926 -0.3
    -0.0868241 -0.984808 -0.3
    -0.0435779 -0.996195 -0.3
    5.96244e-09 -1 -0.3
    0.0435779 -0.996195 -0.3
    0.0868241 -0.984808 -0.3
    0.12941 -0.965926 -0.3
    0.17101 -0.939693 -0.3
    0.211309 -0.906308 -0.3
    0.25 -0.866025 -0.3
    0.286788 -0.819152 -0.3
    0.321394 -0.766044 -0.3
    0.353553 -0.707107 -0.3
    0.383022 -0.642788 -0.3
    0.409576 -0.573577 -0.3
    0.433013 -0.5 -0.3
    0.453154 -0.422618 -0.3
    0.469846 -0.34202 -0.3
    0.482963 -0.258819 -0.3
    0.492404 -0.173648 -0.3
    0.498097 -0.087156 -0.3
    0.5 1.74846e-07 -0.3
    0.5 0 -0.25
    0.498097 0.0871557 -0.25
    0.492404 0.173648 -0.25
    0.482963 0.258819 -0.25
    0.469846 0.34202 -0.25
    0.453154 0.422618 -0.25
    0.433013 0.5 -0.25
    0.409576 0.573576 -0.25
    0.383022 0.642788 -0.25
    0.353553 0.707107 -0.25
    0.321394 0.766044 -0.25
    0.286788 0.819152 -0.25
    0.25 0.866025 -0.25
    0.211309 0.906308 -0.25
    0.17101 0.939693 -0.25
    0.12941 0.965926 -0.25
    0.0868241 0.984808 -0.25
    0.0435779 0.996195 -0.25
    -2.18557e-08 1 -0.25
    -0.0435779 0.996195 -0.25
    -0.0868241 0.984808 -0.25
    -0.12941 0.965926 -0.25
    -0.17101 0.939693 -0.25
    -0.211309 0.906308 -0.25
    -0.25 0.866025 -0.25
    -0.286788 0.819152 -0.25
    -0.321394 0.766044 -0.25
    -0.353553 0.707107 -0.25
    -0.383022 0.642788 -0.25
    -0.409576 0.573576 -0.25
    -0.433013 0.5 -0.25
    -0.453154 0.422618 -0.25
    -0.469846 0.34202 -0.25
    -0.482963 0.258819 -0.25
    -0.492404 0.173648 -0.25
    -0.498097 0.0871559 -0.25
    -0.5 -8.74228e-08 -0.25
    -0.498097 -0.0871558 -0.25
    -0.492404 -0.173648 -0.25
    -0.482963 -0.258819 -0.25
    -0.469846 -0.34202 -0.25
    -0.453154 -0.422618 -0.25
    -0.433013 -0.5 -0.25
    -0.409576 -0.573576 -0.25
    -0.383022 -0.642788 -0.25
    -0.353553 -0.707107 -0.25
    -0.321394 -0.766045 -0.25
    -0.286788 -0.819152 -0.25
    -0.25 -0.866025 -0.25
    -0.211309 -0.906308 -0.25
    -0.17101 -0.939693 -0.25
    -0.129409 -0.965926 -0.25
    -0.0868241 -0.984808 -0.25
    -0.0435779 -0.996195 -0.25
    5.96244e-09 -1 -0.25
    0.0435779 -0.996195 -0.25
    0.0868241 -0.984808 -0.25
    0.12941 -0.965926 -0.25
    0.17101 -0.939693 -0.25
    0.211309 -0.906308 -0.25
    0.25 -0.866025 -0.25
    0.286788 -0.819152 -0.25
    0.321394 -0.766044 -0.25
    0.353553 -0.707107 -0.25
    0.383022 -0.642788 -0.25
    0.409576 -0.573577 -0.25
    0.433013 -0.5 -0.25
    0.453154 -0.422618 -0.25
    0.469846 -0.34202 -0.25
    0.482963 -0.258819 -0.25
    0.492404 -0.173648 -0.25
    0.498097 -0.087156 -0.25
    0.5 1.74846e-07 -0.25
    0.5 0 -0.2
    0.498097 0.0871557 -0.2
    0.492404 0.173648 -0.2
    0.482963 0.258819 -0.2
    0.469846 0.34202 -0.2
    0.453154 0.422618 -0.2
    0.433013 0.5 -0.2
    0.409576 0.573576 -0.2
    0.383022 0.642788 -0.2
    0.353553 0.707107 -0.2
    0.321394 0.766044 -0.2
    0.286788 0.819152 -0.2
    0.25 0.866025 -0.2
    0.211309 0.906308 -0.2
    0.17101 0.939693 -0.2
    0.12941 0.965926 -0.2
    0.0868241 0.984808 -0.2
    0.0435779 0.996195 -0.2
    -2.18557e-08 1 -0.2
    -0.0435779 0.996195 -0.2
    -0.0868241 0.984808 -0.2
    -0.12941 0.965926 -0.2
    -0.17101 0.939693 -0.2
    -0.211309 0.906308 -0.2
    -0.25 0.866025 -0.2
    -0.286788 0.819152 -0.2
    -0.321394 0.766044 -0.2
    -0.353553 0.707107 -0.2
    -0.383022 0.642788 -0.2
    -0.409576 0.573576 -0.2
    -0.433013 0.5 -0.2
    -0.453154 0.422618 -0.2
    -0.469846 0.34202 -0.2
    -0.482963 0.258819 -0.2
    -0.492404 0.173648 -0.2
    -0.498097 0.0871559 -0.2
    -0.5 -8.74228e-08 -0.2
    -0.498097 -0.0871558 -0.2
    -0.492404 -0.173648 -0.2
    -0.482963 -0.258819 -0.2
    -0.469846 -0.34202 -0.2
    -0.453154 -0.422618 -0.2
    -0.433013 -0.5 -0.2
    -0.409576 -0.573576 -0.2
    -0.383022 -0.642788 -0.2
    -0.353553 -0.707107 -0.2
    -0.321394 -0.766045 -0.2
    -0.286788 -0.819152 -0.2
    -0.25 -0.866025 -0.2
    -0.211309 -0.906308 -0.2
    -0.17101 -0.939693 -0.2
    -0.129409 -0.965926 -0.2
    -0.0868241 -0.984808 -0.2
    -0.0435779 -0.996195 -0.2
    5.96244e-09 -1 -0.2
    0.0435779 -0.996195 -0.2
    0.0868241 -0.984808 -0.2
    0.12941 -0.965926 -0.2
    0.17101 -0.939693 -0.2
    0.211309 -0.906308 -0.2
    0.25 -0.866025 -0.2
    0.286788 -0.819152 -0.2
    0.321394 -0.766044 -0.2
    0.353553 -0.707107 -0.2
    0.383022 -0.642788 -0.2
    0.409576 -0.573577 -0.2
    0.433013 -0.5 -0.2
    0.453154 -0.422618 -0.2
    0.469846 -0.34202 -0.2
    0.482963 -0.258819 -0.2
    0.492404 -0.173648 -0.2
    0.498097 -0.087156 -0.2
    0.5 1.74846e-07 -0.2
    0.5 0 -0.15
    0.498097 0.0871557 -0.15
    0.492404 0.173648 -0.15
    0.482963 0.258819 -0.15
    0.469846 0.34202 -0.15
    0.453154 0.422618 -0.15
    0.433013 0.5 -0.15
    0.409576 0.573576 -0.15
    0.383022 0.642788 -0.15
    0.353553 0.707107 -0.15
    0.321394 0.766044 -0.15
    0.286788 0.819152 -0.15
    0.25 0.866025 -0.15
    0.211309 0.906308 -0.15
    0.17101 0.939693 -0.15
    0.12941 0.965926 -0.15
    0.0868241 0.984808 -0.15
    0.0435779 0.996195 -0.15
    -2.18557e-08 1 -0.15
    -0.0435779 0.996195 -0.15
    -0.0868241 0.984808 -0.15
    -0.12941 0.965926 -0.15
    -0.17101 0.939693 -0.15
    -0.211309 0.906308 -0.15
    -0.25 0.866025 -0.15
    -0.286788 0.819152 -0.15
    -0.321394 0.766044 -0.15
    -0.353553 0.707107 -0.15
    -0.383022 0.642788 -0.15
    -0.409576 0.573576 -0.15
    -0.433013 0.5 -0.15
    -0.453154 0.422618 -0.15
    -0.469846 0.34202 -0.15
    -0.482963 0.258819 -0.15
    -0.492404 0.173648 -0.15
    -0.498097 0.0871559 -0.15
    -0.5 -8.74228e-08 -0.15
    -0.498097 -0.0871558 -0.15
    -0.492404 -0.173648 -0.15
    -0.482963 -0.258819 -0.15
    -0.469846 -0.34202 -0.15
    -0.453154 -0.422618 -0.15
    -0.433013 -0.5 -0.15
    -0.409576 -0.573576 -0.15
    -0.383022 -0.642788 -0.15
    -0.353553 -0.707107 -0.15
    -0.321394 -0.766045 -0.15
    -0.286788 -0.819152 -0.15
    -0.25 -0.866025 -0.15
    -0.211309 -0.906308 -0.15
    -0.17101 -0.939693 -0.15
    -0.129409 -0.965926 -0.15
    -0.0868241 -0.984808 -0.15
    -0.0435779 -0.996195 -0.15
    5.96244e-09 -1 -0.15
    0.0435779 -0.996195 -0.15
    0.0868241 -0.984808 -0.15
    0.12941 -0.965926 -0.15
    0.17101 -0.939693 -0.15
    0.211309 -0.906308 -0.15
    0.25 -0.866025 -0.15
    0.286788 -0.819152 -0.15
    0.321394 -0.766044 -0.15
    0.353553 -0.707107 -0.15
    0.383022 -0.642788 -0.15
    0.409576 -0.573577 -0.15
    0.433013 -0.5 -0.15
    0.453154 -0.422618 -0.15
    0.469846 -0.34202 -0.15
    0.482963 -0.258819 -0.15
    0.492404 -0.173648 -0.15
    0.498097 -0.087156 -0.15
    0.5 1.74846e-07 -0.15
    0.5 0 -0.0999998
    0.498097 0.0871557 -0.0999998
    0.492404 0.173648 -0.0999998
    0.482963 0.258819 -0.0999998
    0.469846 0.34202 -0.0999998
    0.453154 0.422618 -0.0999998
    0.433013 0.5 -0.0999998
    0.409576 0.573576 -0.0999998
    0.383022 0.642788 -0.0999998
    0.353553 0.707107 -0.0999998
    0.321394 0.766044 -0.0999998
    0.286788 0.819152 -0.0999998
    0.25 0.866025 -0.0999998
    0.211309 0.906308 -0.0999998
    0.17101 0.939693 -0.0999998
    0.12941 0.965926 -0.0999998
    0.0868241 0.984808 -0.0999998
    0.0435779 0.996195 -0.0999998
    -2.18557e-08 1 -0.0999998
    -0.0435779 0.996195 -0.0999998
    -0.0868241 0.984808 -0.0999998
    -0.12941 0.965926 -0.0999998
    -0.17101 0.939693 -0.0999998
    -0.211309 0.906308 -0.0999998
    -0.25 0.866025 -0.0999998
    -0.286788 0.819152 -0.0999998
    -0.321394 0.766044 -0.0999998
    -0.353553 0.707107 -0.0999998
    -0.383022 0.642788 -0.0999998
    -0.409576 0.573576 -0.0999998
    -0.433013 0.5 -0.0999998
    -0.453154 0.422618 -0.0999998
    -0.469846 0.34202 -0.0999998
    -0.482963 0.258819 -0.0999998
    -0.492404 0.173648 -0.0999998
    -0.498097 0.0871559 -0.0999998
    -0.5 -8.74228e-08 -0.0999998
    -0.498097 -0.0871558 -0.0999998
    -0.492404 -0.173648 -0.0999998
    -0.482963 -0.258819 -0.0999998
    -0.469846 -0.34202 -0.0999998
    -0.453154 -0.422618 -0.0999998
    -0.433013 -0.5 -0.0999998
    -0.409576 -0.573576 -0.0999998
    -0.383022 -0.642788 -0.0999998
    -0.353553 -0.707107 -0.0999998
    -0.321394 -0.766045 -0.0999998
    -0.286788 -0.819152 -0.0999998
    -0.25 -0.866025 -0.0999998
    -0.211309 -0.906308 -0.0999998
    -0.17101 -0.939693 -0.0999998
    -0.129409 -0.965926 -0.0999998
    -0.0868241 -0.984808 -0.0999998
    -0.0435779 -0.996195 -0.0999998
    5.96244e-09 -1 -0.0999998
    0.0435779 -0.996195 -0.0999998
    0.0868241 -0.984808 -0.0999998
    0.12941 -0.965926 -0.0999998
    0.17101 -0.939693 -0.0999998
    0.211309 -0.906308 -0.0999998
    0.25 -0.866025 -0.0999998
    0.286788 -0.819152 -0.0999998
    0.321394 -0.766044 -0.0999998
    0.353553 -0.707107 -0.0999998
    0.383022 -0.642788 -0.0999998
    0.409576 -0.573577 -0.0999998
    0.433013 -0.5 -0.0999998
    0.453154 -0.422618 -0.0999998
    0.469846 -0.34202 -0.0999998
    0.482963 -0.258819 -0.0999998
    0.492404 -0.173648 -0.0999998
    0.498097 -0.087156 -0.0999998
    0.5 1.74846e-07 -0.0999998
    0.5 0 -0.0499998
    0.498097 0.0871557 -0.0499998
    0.492404 0.173648 -0.0499998
    0.482963 0.258819 -0.0499998
    0.469846 0.34202 -0.0499998
    0.453154 0.422618 -0.0499998
    0.433013 0.5 -0.0499998
    0.409576 0.573576 -0.0499998
    0.383022 0.642788 -0.0499998
    0.353553 0.707107 -0.0499998
    0.321394 0.766044 -0.0499998
    0.286788 0.819152 -0.0499998
    0.25 0.866025 -0.0499998
    0.211309 0.906308 -0.0499998
    0.17101 0.939693 -0.0499998
    0.12941 0.965926 -0.0499998
    0.0868241 0.984808 -0.0499998
    0.0435779 0.996195 -0.0499998
    -2.18557e-08 1 -0.0499998
    -0.0435779 0.996195 -0.0499998
    -0.0868241 0.984808 -0.0499998
    -0.12941 0.965926 -0.0499998
    -0.17101 0.939693 -0.0499998
    -0.211309 0.906308 -0.0499998
    -0.25 0.866025 -0.0499998
    -0.286788 0.819152 -0.0499998
    -0.321394 0.766044 -0.0499998
    -0.353553 0.707107 -0.0499998
    -0.383022 0.642788 -0.0499998
    -0.409576 0.573576 -0.0499998
    -0.433013 0.5 -0.0499998
    -0.453154 0.422618 -0.0499998
    -0.469846 0.34202 -0.0499998
    -0.482963 0.258819 -0.0499998
    -0.492404 0.173648 -0.0499998
    -0.498097 0.0871559 -0.0499998
    -0.5 -8.74228e-08 -0.0499998
    -0.498097 -0.0871558 -0.0499998
    -0.492404 -0.173648 -0.0499998
    -0.482963 -0.258819 -0.0499998
    -0.469846 -0.34202 -0.0499998
    -0.453154 -0.422618 -0.0499998
    -0.433013 -0.5 -0.0499998
    -0.409576 -0.573576 -0.0499998
    -0.383022 -0.642788 -0.0499998
    -0.353553 -0.707107 -0.0499998
    -0.321394 -0.766045 -0.0499998
    -0.286788 -0.819152 -0.0499998
    -0.25 -0.866025 -0.0499998
    -0.211309 -0.906308 -0.0499998
    -0.17101 -0.939693 -0.0499998
    -0.129409 -0.965926 -0.0499998
    -0.0868241 -0.984808 -0.0499998
    -0.0435779 -0.996195 -0.0499998
    5.96244e-09 -1 -0.0499998
    0.0435779 -0.996195 -0.0499998
    0.0868241 -0.984808 -0.0499998
    0.12941 -0.965926 -0.0499998
    0.17101 -0.939693 -0.0499998
    0.211309 -0.906308 -0.0499998
    0.25 -0.866025 -0.0499998
    0.286788 -0.819152 -0.0499998
    0.321394 -0.766044 -0.0499998
    0.353553 -0.707107 -0.0499998
    0.383022 -0.642788 -0.0499998
    0.409576 -0.573577 -0.0499998
    0.433013 -0.5 -0.0499998
    0.453154 -0.422618 -0.0499998
    0.469846 -0.34202 -0.0499998
    0.482963 -0.258819 -0.0499998
    0.492404 -0.173648 -0.0499998
    0.498097 -0.087156 -0.0499998
    0.5 1.74846e-07 -0.0499998
    0.5 0 1.55717e-07
    0.498097 0.0871557 1.55717e-07
    0.492404 0.173648 1.55717e-07
    0.482963 0.258819 1.55717e-07
    0.469846 0.34202 1.55717e-07
    0.453154 0.422618 1.55717e-07
    0.433013 0.5 1.55717e-07
    0.409576 0.573576 1.55717e-07
    0.383022 0.642788 1.55717e-07
    0.353553 0.707107 1.55717e-07
    0.321394 0.766044 1.55717e-07
    0.286788 0.819152 1.55717e-07
    0.25 0.866025 1.55717e-07
    0.211309 0.906308 1.55717e-07
    0.17101 0.939693 1.55717e-07
    0.12941 0.965926 1.55717e-07
    0.0868241 0.984808 1.55717e-07
    0.0435779 0.996195 1.55717e-07
    -2.18557e-08 1 1.55717e-07
    -0.0435779 0.996195 1.55717e-07
    -0.0868241 0.984808 1.55717e-07
    -0.12941 0.965926 1.55717e-07
    -0.17101 0.939693 1.55717e-07
    -0.211309 0.906308 1.55717e-07
    -0.25 0.866025 1.55717e-07
    -0.286788 0.819152 1.55717e-07
    -0.321394 0.766044 1.55717e-07
    -0.353553 0.707107 1.55717e-07
    -0.383022 0.642788 1.55717e-07
    -0.409576 0.573576 1.55717e-07
    -0.433013 0.5 1.55717e-07
    -0.453154 0.422618 1.55717e-07
    -0.469846 0.34202 1.55717e-07
    -0.482963 0.258819 1.55717e-07
    -0.492404 0.173648 1.55717e-07
    -0.498097 0.0871559 1.55717e-07
    -0.5 -8.74228e-08 1.55717e-07
    -0.498097 -0.0871558 1.55717e-07
    -0.492404 -0.173648 1.55717e-07
    -0.482963 -0.258819 1.55717e-07
    -0.469846 -0.34202 1.55717e-07
    -0.453154 -0.422618 1.55717e-07
    -0.433013 -0.5 1.55717e-07
    -0.409576 -0.573576 1.55717e-07
    -0.383022 -0.642788 1.55717e-07
    -0.353553 -0.707107 1.55717e-07
    -0.321394 -0.766045 1.55717e-07
    -0.286788 -0.819152 1.55717e-07
    -0.25 -0.866025 1.55717e-07
    -0.211309 -0.906308 1.55717e-07
    -0.17101 -0.939693 1.55717e-07
    -0.129409 -0.965926 1.55717e-07
    -0.0868241 -0.984808 1.55717e-07
    -0.0435779 -0.996195 1.55717e-07
    5.96244e-09 -1 1.55717e-07
    0.0435779 -0.996195 1.55717e-07
    0.0868241 -0.984808 1.55717e-07
    0.12941 -0.965926 1.55717e-07
    0.17101 -0.939693 1.55717e-07
    0.211309 -0.906308 1.55717e-07
    0.25 -0.866025 1.55717e-07
    0.286788 -0.819152 1.55717e-07
    0.321394 -0.766044 1.55717e-07
    0.353553 -0.707107 1.55717e-07
    0.383022 -0.642788 1.55717e-07
    0.409576 -0.573577 1.55717e-07
    0.433013 -0.5 1.55717e-07
    0.453154 -0.422618 1.55717e-07
    0.469846 -0.34202 1.55717e-07
    0.482963 -0.258819 1.55717e-07
    0.492404 -0.173648 1.55717e-07
    0.498097 -0.087156 1.55717e-07
    0.5 1.74846e-07 1.55717e-07
    0.5 0 0.0500002
    0.498097 0.0871557 0.0500002
    0.492404 0.173648 0.0500002
    0.482963 0.258819 0.0500002
    0.469846 0.34202 0.0500002
    0.453154 0.422618 0.0500002
    0.433013 0.5 0.0500002
    0.409576 0.573576 0.0500002
    0.383022 0.642788 0.0500002
    0.353553 0.707107 0.0500002
    0.321394 0.766044 0.0500002
    0.286788 0.819152 0.0500002
    0.25 0.866025 0.0500002
    0.211309 0.906308 0.0500002
    0.17101 0.939693 0.0500002
    0.12941 0.965926 0.0500002
    0.0868241 0.984808 0.0500002
    0.0435779 0.996195 0.0500002
    -2.18557e-08 1 0.0500002
    -0.0435779 0.996195 0.0500002
    -0.0868241 0.984808 0.0500002
    -0.12941 0.965926 0.0500002
    -0.17101 0.939693 0.0500002
    -0.211309 0.906308 0.0500002
    -0.25 0.866025 0.0500002
    -0.286788 0.819152 0.0500002
    -0.321394 0.766044 0.0500002
    -0.353553 0.707107 0.0500002
    -0.383022 0.642788 0.0500002
    -0.409576 0.573576 0.0500002
    -0.433013 0.5 0.0500002
    -0.453154 0.422618 0.0500002
    -0.469846 0.34202 0.0500002
    -0.482963 0.258819 0.0500002
    -0.492404 0.173648 0.0500002
    -0.498097 0.0871559 0.0500002
    -0.5 -8.74228e-08 0.0500002
    -0.498097 -0.0871558 0.0500002
    -0.492404 -0.173648 0.0500002
    -0.482963 -0.258819 0.0500002
    -0.469846 -0.34202 0.0500002
    -0.453154 -0.422618 0.0500002
    -0.433013 -0.5 0.0500002
    -0.409576 -0.573576 0.0500002
    -0.383022 -0.642788 0.0500002
    -0.353553 -0.707107 0.0500002
    -0.321394 -0.766045 0.0500002
    -0.286788 -0.819152 0.0500002
    -0.25 -0.866025 0.0500002
    -0.211309 -0.906308 0.0500002
    -0.17101 -0.939693 0.0500002
    -0.129409 -0.965926 0.0500002
    -0.0868241 -0.984808 0.0500002
    -0.0435779 -0.996195 0.0500002
    5.96244e-09 -1 0.0500002
    0.0435779 -0.996195 0.0500002
    0.0868241 -0.984808 0.0500002
